## 2023-08-26T14:38:30+00:00
[*] host: 192.168.69.129
[*] port: 3306
[+] protocol: tcp
[+] service: mysql
[+] cpe: cpe:/a:mysql:mysql:5.0.51a-3ubuntu5
[+] product: mysql
[+] version: 5.0.51
[+] vupdate: a
[+] cves: 212
[-] 	id: CVE-2009-2446     	cvss_v2: 8.5  	cvss_v3: -    
[-] 	id: CVE-2014-2444     	cvss_v2: 6.5  	cvss_v3: -    
[-] 	id: CVE-2012-3147     	cvss_v2: 6.4  	cvss_v3: -    
[-] 	id: CVE-2010-1850     	cvss_v2: 6.0  	cvss_v3: -    
[-] 	id: CVE-2008-7247     	cvss_v2: 6.0  	cvss_v3: -    
[-] 	id: CVE-2020-1971     	cvss_v2: 4.3  	cvss_v3: 5.9  
[-] 	id: CVE-2015-3152     	cvss_v2: 4.3  	cvss_v3: 5.9  
[-] 	id: CVE-2016-3588     	cvss_v2: 4.9  	cvss_v3: 5.9  
[-] 	id: CVE-2023-22053    	cvss_v2: nil  	cvss_v3: 5.9  
[-] 	id: CVE-2021-2356     	cvss_v2: 4.9  	cvss_v3: 5.9  
[-] 	id: CVE-2018-0735     	cvss_v2: 4.3  	cvss_v3: 5.9  
[-] 	id: CVE-2013-3798     	cvss_v2: 5.8  	cvss_v3: -    
[-] 	id: CVE-2016-0657     	cvss_v2: 3.5  	cvss_v3: 5.5  
[-] 	id: CVE-2016-0654     	cvss_v2: 3.5  	cvss_v3: 5.5  
[-] 	id: CVE-2016-0658     	cvss_v2: 3.5  	cvss_v3: 5.5  
[-] 	id: CVE-2016-0652     	cvss_v2: 3.5  	cvss_v3: 5.5  
[-] 	id: CVE-2016-0653     	cvss_v2: 3.5  	cvss_v3: 5.5  
[-] 	id: CVE-2021-22570    	cvss_v2: 2.1  	cvss_v3: 5.5  
[-] 	id: CVE-2020-15358    	cvss_v2: 2.1  	cvss_v3: 5.5  
[-] 	id: CVE-2017-3454     	cvss_v2: 5.5  	cvss_v3: 5.5  
[-] 	id: CVE-2016-0662     	cvss_v2: 3.5  	cvss_v3: 5.5  
[-] 	id: CVE-2020-14760    	cvss_v2: 7.5  	cvss_v3: 5.5  
[-] 	id: CVE-2016-0659     	cvss_v2: 3.5  	cvss_v3: 5.5  
[-] 	id: CVE-2016-0656     	cvss_v2: 3.5  	cvss_v3: 5.5  
[-] 	id: CVE-2019-2731     	cvss_v2: 5.5  	cvss_v3: 5.4  
[-] 	id: CVE-2017-3455     	cvss_v2: 5.5  	cvss_v3: 5.4  
[-] 	id: CVE-2019-2741     	cvss_v2: 3.5  	cvss_v3: 5.3  
[-] 	id: CVE-2017-3529     	cvss_v2: 3.5  	cvss_v3: 5.3  
[-] 	id: CVE-2017-3637     	cvss_v2: 3.5  	cvss_v3: 5.3  
[-] 	id: CVE-2019-7317     	cvss_v2: 2.6  	cvss_v3: 5.3  
[-] 	id: CVE-2010-1621     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2013-1570     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2010-1849     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2010-3833     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2023-21977    	cvss_v2: nil  	cvss_v3: 4.9  
[-] 	id: CVE-2018-3061     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2016-5436     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2020-14845    	cvss_v2: 6.8  	cvss_v3: 4.9  
[-] 	id: CVE-2023-22007    	cvss_v2: nil  	cvss_v3: 4.9  
[-] 	id: CVE-2017-3644     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2017-3640     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2017-3639     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2018-3071     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2020-14839    	cvss_v2: 6.8  	cvss_v3: 4.9  
[-] 	id: CVE-2022-21417    	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2019-2757     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2016-5631     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2020-14814    	cvss_v2: 6.8  	cvss_v3: 4.9  
[-] 	id: CVE-2016-5437     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2020-14837    	cvss_v2: 6.8  	cvss_v3: 4.9  
[-] 	id: CVE-2020-14852    	cvss_v2: 6.8  	cvss_v3: 4.9  
[-] 	id: CVE-2017-3645     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2017-10313    	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2017-12419    	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2017-3460     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2015-2575     	cvss_v2: 4.9  	cvss_v3: -    
[-] 	id: CVE-2017-3643     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2017-10165    	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2017-3458     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2016-5632     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2019-2755     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2017-3638     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2017-10284    	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2017-3459     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2017-3251     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2016-3424     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2017-3642     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2017-3457     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2016-5441     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2016-5634     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2017-10311    	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2016-5635     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2016-5628     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2017-10296    	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2016-5442     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2016-5633     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2017-3646     	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2016-5443     	cvss_v2: 1.2  	cvss_v3: 4.7  
[-] 	id: CVE-2016-0663     	cvss_v2: 3.5  	cvss_v3: 4.7  
[-] 	id: CVE-2016-8289     	cvss_v2: 3.3  	cvss_v3: 4.7  
[-] 	id: CVE-2008-4098     	cvss_v2: 4.6  	cvss_v3: -    
[-] 	id: CVE-2008-2079     	cvss_v2: 4.6  	cvss_v3: -    
[-] 	id: CVE-2008-4097     	cvss_v2: 4.6  	cvss_v3: -    
[-] 	id: CVE-2016-8287     	cvss_v2: 3.5  	cvss_v3: 4.5  
[-] 	id: CVE-2016-0667     	cvss_v2: 2.8  	cvss_v3: 4.4  
[-] 	id: CVE-2016-8290     	cvss_v2: 3.5  	cvss_v3: 4.4  
[-] 	id: CVE-2022-21444    	cvss_v2: 2.1  	cvss_v3: 4.4  
[-] 	id: CVE-2017-3465     	cvss_v2: 4.0  	cvss_v3: 4.3  
[-] 	id: CVE-2016-0594     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2014-0433     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2013-3796     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2016-0595     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2012-0583     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2015-4905     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2012-0087     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2014-2434     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2013-3806     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2013-3795     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2015-4862     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2013-5786     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2012-1696     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2014-2435     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2015-4730     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2016-0616     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2016-0611     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2012-0484     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2015-0439     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2014-2450     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2013-5767     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2014-2442     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2015-2611     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2016-0503     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2012-0490     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2008-3963     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2010-3836     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2010-3837     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2015-4833     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2010-3834     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2010-3838     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2013-5894     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2012-0101     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2013-3807     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2015-4756     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2009-0819     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2015-4904     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2015-0503     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2012-0102     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2015-0508     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2013-5881     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2015-0405     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2010-3682     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2015-0438     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2015-4772     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2010-3677     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2015-0409     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2015-4800     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2015-0423     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2014-4238     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2012-3144     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2007-5925     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2009-4019     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2014-4233     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2015-0500     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2017-3467     	cvss_v2: 4.3  	cvss_v3: 3.7  
[-] 	id: CVE-2017-3650     	cvss_v2: 4.3  	cvss_v3: 3.7  
[-] 	id: CVE-2014-4240     	cvss_v2: 3.6  	cvss_v3: -    
[-] 	id: CVE-2010-1626     	cvss_v2: 3.6  	cvss_v3: -    
[-] 	id: CVE-2015-0507     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2016-0610     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2015-4761     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2015-2641     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2015-0385     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2012-3149     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2013-2381     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2015-2639     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2013-1567     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2012-3156     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2015-2567     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2014-2451     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2015-4769     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2014-0427     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2015-4791     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2013-3810     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2013-3811     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2013-5793     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2014-0431     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2015-0506     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2010-2008     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2013-1566     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2015-4771     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2015-4890     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2014-4214     	cvss_v2: 3.3  	cvss_v3: -    
[-] 	id: CVE-2017-3468     	cvss_v2: 3.5  	cvss_v3: 3.1  
[-] 	id: CVE-2016-8286     	cvss_v2: 3.5  	cvss_v3: 3.1  
[-] 	id: CVE-2017-3319     	cvss_v2: 3.5  	cvss_v3: 3.1  
[-] 	id: CVE-2012-0114     	cvss_v2: 3.0  	cvss_v3: -    
[-] 	id: CVE-2014-0430     	cvss_v2: 2.8  	cvss_v3: -    
[-] 	id: CVE-2015-2566     	cvss_v2: 2.8  	cvss_v3: -    
[-] 	id: CVE-2015-0511     	cvss_v2: 2.8  	cvss_v3: -    
[-] 	id: CVE-2016-0607     	cvss_v2: 2.8  	cvss_v3: -    
[-] 	id: CVE-2017-3320     	cvss_v2: 3.5  	cvss_v3: 2.4  
[-] 	id: CVE-2015-4910     	cvss_v2: 2.1  	cvss_v3: -    
[-] 	id: CVE-2015-2661     	cvss_v2: 2.1  	cvss_v3: -    
[-] 	id: CVE-2012-4452     	cvss_v2: 2.1  	cvss_v3: -    
[-] 	id: CVE-2013-5770     	cvss_v2: 2.1  	cvss_v3: -    
[-] 	id: CVE-2015-4766     	cvss_v2: 1.9  	cvss_v3: -    
[-] 	id: CVE-2012-0075     	cvss_v2: 1.7  	cvss_v3: -    
[-] 	id: CVE-2015-0498     	cvss_v2: 1.7  	cvss_v3: -    
[-] 	id: CVE-2015-4767     	cvss_v2: 1.7  	cvss_v3: -    
-------------------------------------------------
[*] host: 192.168.69.129
[*] port: 139
[+] protocol: tcp
[+] service: netbios-ssn
[+] cpe: cpe:/a:samba:samba
[+] product: samba
[+] version: 3.X - 4.X
[+] vupdate: *
[+] cves: 172
[-] 	id: CVE-2004-0600     	cvss_v2: 10.0 	cvss_v3: -    
[-] 	id: CVE-2007-2446     	cvss_v2: 10.0 	cvss_v3: -    
[!] 		Metasploit:
[#] 			name: auxiliary/dos/samba/lsa_addprivs_heap
[#] 			name: auxiliary/dos/samba/lsa_transnames_heap
[#] 			name: exploit/linux/samba/lsa_transnames_heap
[#] 			name: exploit/solaris/samba/lsa_transnames_heap
[#] 			name: exploit/osx/samba/lsa_transnames_heap
[-] 	id: CVE-2004-1154     	cvss_v2: 10.0 	cvss_v3: -    
[-] 	id: CVE-2012-1182     	cvss_v2: 10.0 	cvss_v3: -    
[!] 		Metasploit:
[#] 			name: exploit/linux/samba/setinfopolicy_heap
[-] 	id: CVE-2020-1472     	cvss_v2: 9.3  	cvss_v3: 10.0 
[!] 		Metasploit:
[#] 			name: auxiliary/admin/dcerpc/cve_2020_1472_zerologon
[-] 	id: CVE-2004-0882     	cvss_v2: 10.0 	cvss_v3: -    
[-] 	id: CVE-2015-0240     	cvss_v2: 10.0 	cvss_v3: -    
[!] 		ExploitDB:
[#] 			name: nil
[#] 			id: 36741
[#] 			url: https://www.exploit-db.com/exploits/36741
[!] 		Metasploit:
[#] 			name: auxiliary/scanner/smb/smb_uninit_cred
[-] 	id: CVE-2022-44640    	cvss_v2: nil  	cvss_v3: 9.8  
[-] 	id: CVE-2022-45141    	cvss_v2: nil  	cvss_v3: 9.8  
[-] 	id: CVE-2017-7494     	cvss_v2: 10.0 	cvss_v3: 9.8  
[!] 		ExploitDB:
[#] 			name: nil
[#] 			id: 42060
[#] 			url: https://www.exploit-db.com/exploits/42060
[#] 			name: nil
[#] 			id: 42084
[#] 			url: https://www.exploit-db.com/exploits/42084
[!] 		Metasploit:
[#] 			name: exploit/linux/samba/is_known_pipename
[-] 	id: CVE-2017-14746    	cvss_v2: 7.5  	cvss_v3: 9.8  
[-] 	id: CVE-2007-6015     	cvss_v2: 9.3  	cvss_v3: -    
[-] 	id: CVE-2009-1886     	cvss_v2: 9.3  	cvss_v3: -    
[-] 	id: CVE-2007-4572     	cvss_v2: 9.3  	cvss_v3: -    
[-] 	id: CVE-2007-5398     	cvss_v2: 9.3  	cvss_v3: -    
[-] 	id: CVE-2019-10197    	cvss_v2: 6.4  	cvss_v3: 9.1  
[-] 	id: CVE-2020-25718    	cvss_v2: 6.5  	cvss_v3: 8.8  
[-] 	id: CVE-2022-0336     	cvss_v2: nil  	cvss_v3: 8.8  
[-] 	id: CVE-2022-42898    	cvss_v2: nil  	cvss_v3: 8.8  
[-] 	id: CVE-2021-44142    	cvss_v2: 9.0  	cvss_v3: 8.8  
[-] 	id: CVE-2020-25722    	cvss_v2: 6.5  	cvss_v3: 8.8  
[-] 	id: CVE-2021-3738     	cvss_v2: 6.5  	cvss_v3: 8.8  
[-] 	id: CVE-2018-1057     	cvss_v2: 6.5  	cvss_v3: 8.8  
[-] 	id: CVE-2022-2031     	cvss_v2: nil  	cvss_v3: 8.8  
[-] 	id: CVE-2016-2123     	cvss_v2: 6.5  	cvss_v3: 8.8  
[-] 	id: CVE-2018-10858    	cvss_v2: 6.5  	cvss_v3: 8.8  
[-] 	id: CVE-2020-25721    	cvss_v2: 6.5  	cvss_v3: 8.8  
[-] 	id: CVE-2022-32744    	cvss_v2: nil  	cvss_v3: 8.8  
[-] 	id: CVE-2014-8143     	cvss_v2: 8.5  	cvss_v3: -    
[-] 	id: CVE-2010-0728     	cvss_v2: 8.5  	cvss_v3: -    
[-] 	id: CVE-2008-4314     	cvss_v2: 8.5  	cvss_v3: -    
[-] 	id: CVE-2013-4408     	cvss_v2: 8.3  	cvss_v3: -    
[-] 	id: CVE-2022-32745    	cvss_v2: nil  	cvss_v3: 8.1  
[-] 	id: CVE-2022-38023    	cvss_v2: nil  	cvss_v3: 8.1  
[-] 	id: CVE-2017-11103    	cvss_v2: 6.8  	cvss_v3: 8.1  
[-] 	id: CVE-2018-1139     	cvss_v2: 4.3  	cvss_v3: 8.1  
[-] 	id: CVE-2022-37966    	cvss_v2: nil  	cvss_v3: 8.1  
[-] 	id: CVE-2020-25717    	cvss_v2: 8.5  	cvss_v3: 8.1  
[-] 	id: CVE-2014-3560     	cvss_v2: 7.9  	cvss_v3: -    
[-] 	id: CVE-2012-0870     	cvss_v2: 7.9  	cvss_v3: -    
[-] 	id: CVE-2018-16860    	cvss_v2: 6.0  	cvss_v3: 7.5  
[-] 	id: CVE-2021-23192    	cvss_v2: 5.0  	cvss_v3: 7.5  
[-] 	id: CVE-2010-3069     	cvss_v2: 7.5  	cvss_v3: -    
[-] 	id: CVE-2021-20277    	cvss_v2: 5.0  	cvss_v3: 7.5  
[-] 	id: CVE-2017-2619     	cvss_v2: 6.0  	cvss_v3: 7.5  
[!] 		ExploitDB:
[#] 			name: nil
[#] 			id: 41740
[#] 			url: https://www.exploit-db.com/exploits/41740
[-] 	id: CVE-2016-2118     	cvss_v2: 6.8  	cvss_v3: 7.5  
[-] 	id: CVE-2010-2063     	cvss_v2: 7.5  	cvss_v3: -    
[!] 		Metasploit:
[#] 			name: exploit/linux/samba/chain_reply
[-] 	id: CVE-2015-8467     	cvss_v2: 6.0  	cvss_v3: 7.5  
[-] 	id: CVE-2015-5330     	cvss_v2: 5.0  	cvss_v3: 7.5  
[-] 	id: CVE-2004-0082     	cvss_v2: 7.5  	cvss_v3: -    
[-] 	id: CVE-2020-14303    	cvss_v2: 5.0  	cvss_v3: 7.5  
[-] 	id: CVE-2020-10745    	cvss_v2: 7.8  	cvss_v3: 7.5  
[-] 	id: CVE-2004-0815     	cvss_v2: 7.5  	cvss_v3: -    
[-] 	id: CVE-2023-34966    	cvss_v2: nil  	cvss_v3: 7.5  
[-] 	id: CVE-2020-27840    	cvss_v2: 5.0  	cvss_v3: 7.5  
[-] 	id: CVE-2017-15275    	cvss_v2: 5.0  	cvss_v3: 7.5  
[-] 	id: CVE-2015-7540     	cvss_v2: 5.0  	cvss_v3: 7.5  
[-] 	id: CVE-2020-10704    	cvss_v2: 5.0  	cvss_v3: 7.5  
[-] 	id: CVE-2008-1105     	cvss_v2: 7.5  	cvss_v3: -    
[!] 		ExploitDB:
[#] 			name: nil
[#] 			id: 5712
[#] 			url: https://www.exploit-db.com/exploits/5712
[-] 	id: CVE-2007-0454     	cvss_v2: 7.5  	cvss_v3: -    
[-] 	id: CVE-2016-2119     	cvss_v2: 6.8  	cvss_v3: 7.5  
[-] 	id: CVE-2016-2113     	cvss_v2: 5.8  	cvss_v3: 7.4  
[-] 	id: CVE-2017-12150    	cvss_v2: 5.8  	cvss_v3: 7.4  
[-] 	id: CVE-2017-12151    	cvss_v2: 5.8  	cvss_v3: 7.4  
[-] 	id: CVE-2020-17049    	cvss_v2: 9.0  	cvss_v3: 7.2  
[-] 	id: CVE-2015-5252     	cvss_v2: 5.0  	cvss_v3: 7.2  
[-] 	id: CVE-2020-25719    	cvss_v2: 9.0  	cvss_v3: 7.2  
[-] 	id: CVE-2007-2444     	cvss_v2: 7.2  	cvss_v3: -    
[-] 	id: CVE-2022-37967    	cvss_v2: nil  	cvss_v3: 7.2  
[-] 	id: CVE-2004-0186     	cvss_v2: 7.2  	cvss_v3: -    
[-] 	id: CVE-2017-12163    	cvss_v2: 4.8  	cvss_v3: 7.1  
[-] 	id: CVE-2007-4138     	cvss_v2: 6.9  	cvss_v3: -    
[-] 	id: CVE-2007-0452     	cvss_v2: 6.8  	cvss_v3: -    
[-] 	id: CVE-2011-2522     	cvss_v2: 6.8  	cvss_v3: -    
[!] 		ExploitDB:
[#] 			name: nil
[#] 			id: 17577
[#] 			url: https://www.exploit-db.com/exploits/17577
[-] 	id: CVE-2021-20254    	cvss_v2: 4.9  	cvss_v3: 6.8  
[-] 	id: CVE-2016-2125     	cvss_v2: 3.3  	cvss_v3: 6.5  
[-] 	id: CVE-2019-12435    	cvss_v2: 4.0  	cvss_v3: 6.5  
[-] 	id: CVE-2012-2111     	cvss_v2: 6.5  	cvss_v3: -    
[-] 	id: CVE-2018-14629    	cvss_v2: 4.0  	cvss_v3: 6.5  
[-] 	id: CVE-2018-1140     	cvss_v2: 3.3  	cvss_v3: 6.5  
[-] 	id: CVE-2021-3671     	cvss_v2: 4.0  	cvss_v3: 6.5  
[-] 	id: CVE-2019-19344    	cvss_v2: 4.0  	cvss_v3: 6.5  
[-] 	id: CVE-2019-12436    	cvss_v2: 4.0  	cvss_v3: 6.5  
[-] 	id: CVE-2018-16851    	cvss_v2: 4.0  	cvss_v3: 6.5  
[-] 	id: CVE-2017-9461     	cvss_v2: 6.8  	cvss_v3: 6.5  
[-] 	id: CVE-2020-10760    	cvss_v2: 4.0  	cvss_v3: 6.5  
[-] 	id: CVE-2020-10730    	cvss_v2: 4.0  	cvss_v3: 6.5  
[-] 	id: CVE-2020-14383    	cvss_v2: 4.0  	cvss_v3: 6.5  
